Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       a688a7b6dc56d99a2df6e5a1b93851
¦   ¦           ¦       aa3b01a32ddd518f066b258fc375ca
¦   ¦           ¦       ae76ab3dbf63761ed4c25c105bc894
¦   ¦           ¦       af010f05381c1336c409a09c585a98
¦   ¦           ¦       b1329aae472ed210a8738510ea0002
¦   ¦           ¦       b4345afd081419c4c0d3f21fba80b7
¦   ¦           ¦       bd8f69e7644dce5836e61baf78acb1
¦   ¦           ¦       c7c89176bf05d768f9e52c1d063d17
¦   ¦           ¦       cd6078924ab01cc9951efed5c54db1
¦   ¦           ¦       cf7ce32c0545ebcb8d63a74857493e
¦   ¦           ¦       dc8a7a4845870b2d7f26d21a8a8d35
¦   ¦           ¦       dd73a652c3a6ac14a5bb36c0a08a20
¦   ¦           ¦       e69d16d16d31ddd5cf29f8738cfdc1
¦   ¦           ¦       eab7b83b3785b07e3c0bd187619574
¦   ¦           ¦       ef35f7e0a18a7be42d4da75bb7273f
¦   ¦           ¦       f0828c4e377864a938c2370f531418
¦   ¦           ¦       f57288e7b44f0f779413cbb2f6617b
¦   ¦           ¦       fea49981674e5e87192ddd8e2f75d8
¦   ¦           ¦       
¦   ¦           +---84
¦   ¦           ¦       138c716f5c6fd070460df24d30a899
¦   ¦           ¦       186a674511af4cd0d19d37c204e3ec
¦   ¦           ¦       19c5d237aba0390538cb613ec7d2d5
¦   ¦           ¦       1cbdabbc29201952732a2a9af8e671
¦   ¦           ¦       209b806ac5be1951ef8169767437a4
¦   ¦           ¦       29167d3fdbf5e4cbb1db0e02c9d6e6
¦   ¦           ¦       2c67d2a366aff91999d08f962b7ec1
¦   ¦           ¦       30557936ac5d13e2820de47ded1edb
¦   ¦           ¦       35935174848aecc211ee1fcff6e7d7
¦   ¦           ¦       392e557e90c2cfc7c3930a73c37347
¦   ¦           ¦       3a32816d8effff8ed747d1b19377b8
¦   ¦           ¦       4406b42a9994d1f2035d7a8e3944c2
¦   ¦           ¦       51f4db30cd62e922f63c4d35423456
¦   ¦           ¦       6aef52b0a96ac3c2c4e3a97a6a46bb
¦   ¦           ¦       6d465133648304c71b9f3fb88adb86
¦   ¦           ¦       71f0893128780f5c37ea16709bb3ed
¦   ¦           ¦       8a3af0f3c3e45742264f58fd2b3374
¦   ¦           ¦       8f828253b92f06def23a09264f1e5e
¦   ¦           ¦       91e4b810955fe4e1a02626ca661b84
¦   ¦           ¦       969b381f14b214d07438dccbb96824
¦   ¦           ¦       98b5dbc60b2f396d93f93ace364cce
¦   ¦           ¦       9a1c34a0fb88dbf129c516b0cd6cac
¦   ¦           ¦       a2b6682ef606bdea87f3a262e42384
¦   ¦           ¦       a547ad9c5e62162c08cabd761b56b7
¦   ¦           ¦       a5b1cab973c08f5ce6fff303926971
¦   ¦           ¦       a707915a74bb3bb8321fe0d5d1deed
¦   ¦           ¦       a755bf5b2853fa768d02cff1c0ebc1
¦   ¦           ¦       a7843b3ab4f40944f54c442c34fe60
¦   ¦           ¦       b587411dae3fb0408fa26d59333080
¦   ¦           ¦       b6ddd61d15a74e9c14dfb693e40dd6
¦   ¦           ¦       b8db7e095c6251e9c509b64d18b2d0
¦   ¦           ¦       bab0a9eb4dca731b1d4379b4eecb6b
¦   ¦           ¦       c224b04d73722ade4cfa697b47b7e4
¦   ¦           ¦       c5da7f6c15cca2e9b0f6e42dad5fcc
¦   ¦           ¦       d103a102b0d634f4d3266529a8bc5b
¦   ¦           ¦       d881308911f70c7793ac56da604da0
¦   ¦           ¦       dbb55b6d0036df70da695eb3a4a3ed
¦   ¦           ¦       e1100152b281b3804a790ac8bab80c
¦   ¦           ¦       e5b09210eb60987b149d89d5fa7d66
¦   ¦           ¦       e7d9d117f3e918a1f49710424e0ebb
¦   ¦           ¦       
¦   ¦           +---85
¦   ¦           ¦       0559134e51a0a0303d0ba4502c7623
¦   ¦           ¦       05f4422e05ef023af6df2afd1697a4
¦   ¦           ¦       2267c95eec28ccac7a5d8b425f125c
¦   ¦           ¦       3250b41f7b7bd01f3965a3d77a2d13
¦   ¦           ¦       3a1a2a30d417e608a82bd241790259
¦   ¦           ¦       5046d0a49d676fc62e83a7ad56a5ad
¦   ¦           ¦       5513e4a0c1746cd08d22f665f5a1a7
¦   ¦           ¦       60dd540651fa819713edced751ed36
¦   ¦           ¦       6667abb53f7788491ca31f9647e68e
¦   ¦           ¦       6e336bcee2b04630c730318e07256a
¦   ¦           ¦       91ffdc764239962df67aa039b781b9
¦   ¦           ¦       93d1108a9c6d582a6b2c4b6f1c7263
¦   ¦           ¦       966a9c53c2ad377ccf15cdc04e8e86
¦   ¦           ¦       9ee8470f26fccb91ecee50f1472e82
¦   ¦           ¦       a42009dfb5e1b75f4f5ec85a597585
¦   ¦           ¦       a91751d0ccb5c679fca5f6d6955fe0
¦   ¦           ¦       ad5f920278182da2a8eea2e6fb4492
¦   ¦           ¦       be3e4866d28ac69751a7b4f44fb5e4
¦   ¦           ¦       c4139c13d072ea7a155f1d634e6b0b
¦   ¦           ¦       daece7398abc59cfea5ed97a6dcf0a
¦   ¦           ¦       e4bd842c5fd76d4296ec3720314e57
¦   ¦           ¦       f26570bdcc86520e00491882795041
¦   ¦           ¦       ff105403adc51d3f9a640976101757
¦   ¦           ¦       
¦   ¦           +---86
¦   ¦           ¦       0f885a14e66bed3a00bea6676b8a57
¦   ¦           ¦       22d08ffddeb450f1ed6b7b30ed95ab
¦   ¦           ¦       3827548f8e5f9002bc55f1d692e2ff
¦   ¦           ¦       3dfeed1e020d8b1aaaaf9061b2f448
¦   ¦           ¦       4bea696560db620365087916c54572
¦   ¦           ¦       5539031a97c0a2096e9e8934b7d5da
¦   ¦           ¦       80719dc024829077b10ea992ba5954
¦   ¦           ¦       834c2837f74d32f08dd26a2051b149
¦   ¦           ¦       849e440b7e2dfbbd586f8eba4433b8
¦   ¦           ¦       8763a04923a1310c1c508f373e4c06
¦   ¦           ¦       8aaad494cdfc70149f96734e9c2cda
¦   ¦           ¦       99cec884ae8e6640a8603a97f657ee
¦   ¦           ¦       ae4338ac9c25a291edab51bf459a68
¦   ¦           ¦       c19d444ea278156b4569cfa61880dc
¦   ¦           ¦       c6ab910daa84ad090cbe9a080e7a1c
¦   ¦           ¦       c97f982a7bd82e6401c14dabe0d0eb
¦   ¦           ¦       d41cc25c28aeb3cc3d9548fe6cbbc4
¦   ¦           ¦       ef4025267d8c786db7ec791fde9920
¦   ¦           ¦       f7e72e47ff4293fa83b14b5c89ccf6
¦   ¦           ¦       f878e0662546524b3c7a21499f2af9
¦   ¦           ¦       f9e6b6d4ceb561edecfc5d1ec702f2
¦   ¦           ¦       f9f07db75a0bcf4fcbca568d9b5508
¦   ¦           ¦       
¦   ¦           +---87
¦   ¦           ¦       0bb31151742406be2bcc90a3365333
¦   ¦           ¦       0e977f902acc78e0a9287a5bd15d43
¦   ¦           ¦       1d2f91160ad9360a667f8ebc629740
¦   ¦           ¦       1e924ce17b484d924c0cbf2694df95
¦   ¦           ¦       2afe6da61201924ea5b176d19f5394
¦   ¦           ¦       2b37c5253c4e587f52daa9141bef97
¦   ¦           ¦       313a71be2259d524b0794c16e24824
¦   ¦           ¦       379826b37586340f9683153c424f06
¦   ¦           ¦       46df4c44dc6bb6227f2f47002cfbc3
¦   ¦           ¦       50c9fd23e0c787e5100f20a50b3b44
¦   ¦           ¦       5a6b2c1b9bf4df8f0f46420b00ad2f
¦   ¦           ¦       7cf6a607e84c22ed926e1b77992c71
¦   ¦           ¦       801f9ad9091140075a13642b7b18aa
¦   ¦           ¦       872ac63881f4982dd2bd9dda801ba9
¦   ¦           ¦       97977cf276d209a1e959a39f22ccb7
¦   ¦           ¦       9c6e25b7829af7ef7433c2aee1b91f
¦   ¦           ¦       a1538a2f3d5017e163064aceb40a3d
¦   ¦           ¦       a3d424f774d09073cf90a958920b95
¦   ¦           ¦       a3e63410d3eca80e586ecf09217d41
¦   ¦           ¦       a6f989388bde0716489673abacab76
¦   ¦           ¦       a7a824297877a7f5b4b8b03d9b8381
¦   ¦           ¦       ad0ebdeb1c5f16bbe9115bab8fbf3d
¦   ¦           ¦       b42c0f6c04f9bd41ac07641ceb4524
¦   ¦           ¦       b64f7cc9800cc3d8f310827091edf9
¦   ¦           ¦       bcc880f52185e62eb0fd69a46b97ec
¦   ¦           ¦       c3d017cad1a1c74ffea94b46c69580
¦   ¦           ¦       cc77d821412688ce21619a245e8790
¦   ¦           ¦       d23df68c303bdba44efcab0037e565
¦   ¦           ¦       d24a578e40ea52b84bc8242f98a516
¦   ¦           ¦       e710e08f09c08204b78c01e448e083
¦   ¦           ¦       f016406b8fd1919ce2e06c7e144828
¦   ¦           ¦       fac0f1385a93e82c8ff8a7185a328a
¦   ¦           ¦       
¦   ¦           +---88
¦   ¦           ¦       05b047142daf567789e422de68d51e
¦   ¦           ¦       09fb9d81f001efb8bccb8236c62af7
¦   ¦           ¦       14761dfb7854bbac8d96a71d6c2c88
¦   ¦           ¦       193f3c31cf4c98f5183b73a22978c9
¦   ¦           ¦       1952c4768b4955a1cf217e668f7e28
¦   ¦           ¦       213fb13f3396ebd4fff01106d82fa2
¦   ¦           ¦       221a87c3b8bb6a7e9b26fb3d7ea204
¦   ¦           ¦       269e65e8397a98acd0ae544124a086
¦   ¦           ¦       2916fa7573067baa4fe6a133954e16
¦   ¦           ¦       2cae7c52191aa6d471eae8982c7755
¦   ¦           ¦       2ee375d055e9b283cd3c4cb17d58c6
¦   ¦           ¦       3884f09511c936cc50c95be01773ff
¦   ¦           ¦       53c6a22db429b2ae3c524862b21471
¦   ¦           ¦       5488afa43af747b61ef8027047fc74
¦   ¦           ¦       54bdc61c0c0b4d66d743ca0633fce1
¦   ¦           ¦       574708764029bd3bd3edf9542f3e04
¦   ¦           ¦       60ab1a586fdc77a83159d8c4e40c73
¦   ¦           ¦       6bdb6c0c5df03e60e7cbb3ababd5cf
¦   ¦           ¦       7a41b6ff8e027650096bfca409d86f
¦   ¦           ¦       8072e9140b363493da993ede21bb27
¦   ¦           ¦       82f63e64f15260ff1963c58297c5e8
¦   ¦           ¦       8ca5226ba3f7012815deeea5457790
¦   ¦           ¦       92bead0beb691c1c07367998de2b20
¦   ¦           ¦       96fbf4947f7ce61e43409abb8f6e11
¦   ¦           ¦       993d5250eed0e9f588a82298ba7062
¦   ¦           ¦       9b2bbb3542494fe8d42b67b2d24d2b
¦   ¦           ¦       a753ea1303f1590b6b5cb2d30cd2bb
¦   ¦           ¦       b51f90dee17f7fb8574ae2a339c145
¦   ¦           ¦       bc83236530fb0fe89fb85c81a90516
¦   ¦           ¦       bdd155aa773a6cc63b39f57e34f9e0
¦   ¦           ¦       f87abd2ef0404c1b4a3c2765bfb24b
¦   ¦           ¦       f94305a39f60714eecba21a4d06ec8
¦   ¦           ¦       
¦   ¦           +---89
¦   ¦           ¦       005b257cf9569ba6abfd207d427bb7
¦   ¦           ¦       0243db7fb4dd8b52e765a14ab3e53c
¦   ¦           ¦       06fbf70a7340a36b980dc482837d32
¦   ¦           ¦       13b3606f4a55754ba4148d3fd025e5
¦   ¦           ¦       13f7ce72d1a68bf043496be8cb3e84
¦   ¦           ¦       17645fe379b17fc245a58381d0768f
¦   ¦           ¦       25d5adee5961b9d7f252acd16907c8
¦   ¦           ¦       2dfb548fa058227bccc17aaad1e90d
¦   ¦           ¦       36695730b70c487708db548a5d03f5
¦   ¦           ¦       36e6447b3d53caeb164823790fd49b
¦   ¦           ¦       40d5f291e7aa3b856b663055fb5905
¦   ¦           ¦       47d3fd6657d59ce159204a7911fa79
¦   ¦           ¦       49f4ceeaf9414cdd8f3eb0fdf67e7c
¦   ¦           ¦       4a9d86934898d7a435c169cf2b8b1c
¦   ¦           ¦       52390281fec5930fcefc56d31a5ade
¦   ¦           ¦       530a7eb62f4ae02fd4bfb36de03e1f
¦   ¦           ¦       532b1cde3b9c4c824a338bd9e8fe14
¦   ¦           ¦       5523bd651bcab85a1b3cffc5e322c4
¦   ¦           ¦       63f641ff5a4f5fe5e96845d0a17985
¦   ¦           ¦       72d52463f6ad70df17f74c5627f514
¦   ¦           ¦       7482b2d9bdaa7e62e93d3b449e3b1a
¦   ¦           ¦       77878a7c00c2d82bf336966dc2f7aa
¦   ¦           ¦       79a0b38d3af25c7c02ceb2494ae97e
¦   ¦           ¦       7d6f3a50c605fa811ff13018d7d1a9
¦   ¦           ¦       83c2665c60a71eeb7a9586bef890dc
¦   ¦           ¦       8f75f603f4f9e4d8def6de5fe25c9c
¦   ¦           ¦       90b62330d08859505ec9b22e5de9e9
¦   ¦           ¦       9d5266b6ff567896328d8545b147fb
¦   ¦           ¦       a46ca8284cda84efe96c57293274fe
¦   ¦           ¦       aa4404e0a0f653872ef5812e328a8a
¦   ¦           ¦       aed459111d7fe5bfb2c898dba475be
¦   ¦           ¦       b44ef46bef26f38495dd85ac015bc9
¦   ¦           ¦       c7b1b274f6a2a6709ea787e3fedccf
¦   ¦           ¦       cba08d8af8b01a2c5263d2f4f8c58a
¦   ¦           ¦       ccd0d326f83d9a652b78724f0ad015
¦   ¦           ¦       d0daa3f0f58e3cc3de78f1a2fe0917
¦   ¦           ¦       d414b32b954200ff8d5e993da9c70e
¦   ¦           ¦       da73180fed70d0920377a25629b77d
¦   ¦           ¦       df7713f6a40494089fdfe74dbd0075
¦   ¦           ¦       e5b7351631f241a0544f6572e51453
¦   ¦           ¦       f325925ce6f062f0f69aa78c257be3
¦   ¦           ¦       
¦   ¦           +---8a
¦   ¦           ¦       15fc3cebce555176257a19f4e3171c
¦   ¦           ¦       1b6b63358d7845927c2505aa93bda6
¦   ¦           ¦       2455232e24a1709419f061a65db31a
¦   ¦           ¦       2a3b43aa850c9e23524810a88a02fb
¦   ¦           ¦       318e5e61ef7f5866109f0fd64c3e3d
¦   ¦           ¦       370c0f1a1256077174b00125cdd5f6
¦   ¦           ¦       3781d99dae54dc6c1f2f2782939982
¦   ¦           ¦       40c51d8e85695aea2832a35d828265
¦   ¦           ¦       42aaeee774274b85ad87c39714a036
¦   ¦           ¦       4362aac2e5539316e19f8a5f9a8b75
¦   ¦           ¦       45b5b7ecb9fe9eebd5b225e64b3295
¦   ¦           ¦       53a3455d1df100a1e16d194265ef2f
¦   ¦           ¦       56843d6e23fa23427cb554b704ab5b
¦   ¦           ¦       5ef221deba365fb686758c5e3bdc5c
¦   ¦           ¦       6509ce7146f7789089faa3d63d95c9
¦   ¦           ¦       673c2f4dac5ab6ca1c0a8e07b8d6ff
¦   ¦           ¦       74b088110c161c2e4876e3491c0a9c
¦   ¦           ¦       77193cdec95f0c0a819975f9f31049
¦   ¦           ¦       7a723647bec11915cae61551d0e00f
¦   ¦           ¦       7b39ab36cbc86e2770917f6848c9b5
¦   ¦           ¦       8d78dcf7c6e4e0139efb57db289483
¦   ¦           ¦       92c85f32e663388a58faa5d72bbb7b
¦   ¦           ¦       9a5b1ffba487568b888c0590871944
¦   ¦           ¦       9e895444d1a404301274b7989423e4
¦   ¦           ¦       a2e74156456a14a85dbf7cc8a3d355
¦   ¦           ¦       a3cfdd62d99f6ef5b79c9f2bb420ae
¦   ¦           ¦       ac44e6cbc8555e3ea50319d354a20e
¦   ¦           ¦       b6594f2ab3562446870f610f73043a
¦   ¦           ¦       b6c9ef122c80e273e9b418f32d97bb
¦   ¦           ¦       c23e057bd121dd05d813ab615ab7ed
¦   ¦           ¦       c37b3f1faa41747cc8ef2fddecc326
¦   ¦           ¦       c754336b9c5088ea13bd18379cfc05
¦   ¦           ¦       cc670ee917ba185d2ec99003900931
¦   ¦           ¦       d13b7c8e0a929388b7c6cbc9e9b5fa
¦   ¦           ¦       da433b441612d7547ccc96f7e025db
¦   ¦           ¦       e0b967ef37a64d1ac76305e26458dd
¦   ¦           ¦       e80e43ff147484898df1a810bb7753
¦   ¦           ¦       ea202e040e75ea45c10b3c419e56dd
¦   ¦           ¦       ed2851bae18cf61afcc83221872a35
¦   ¦           ¦       ef1f8ba27b1683a0745145b4db51c5
¦   ¦           ¦       f24af35c2853814b95471deae5da13
¦   ¦           ¦       f6d7bf59b21b390e890aac70ff13af
¦   ¦           ¦       
¦   ¦           +---8b
¦   ¦           ¦       067e63b1ac2f4e752dd200c29a5d93
¦   ¦           ¦       0c432172ab17b35e1e6f8d29579d7c
¦   ¦           ¦       2c3920e3f38846c008a724386cc889
¦   ¦           ¦       36111d081771a3dc1f956e32d0e5e6
¦   ¦           ¦       4249f1b0a5b1285d9b0742c5910e2b
¦   ¦           ¦       436f36fc03dc156be37a44a6c06ea2
¦   ¦           ¦       4e911d107572de9e852917681bd3d9
¦   ¦           ¦       628349d8adf7dfade8776fc94e2107
¦   ¦           ¦       6e1a1742e5b283891074e28396b3b0
¦   ¦           ¦       6e78f4e3b9a2b58ed47a81b69a21d3
¦   ¦           ¦       70036066a53ad5d7f67704e4920b41
¦   ¦           ¦       80879cf98273002c9e91f6d0421667
¦   ¦           ¦       86c7550fee84788d5aefa2442749c6
¦   ¦           ¦       8b9e3a6d238093222a8e81412d3bc7
¦   ¦           ¦       95937de0db0953b6e7e449cb0814c1
¦   ¦           ¦       9a99b26d0c6b495ddbce4444a65f79
¦   ¦           ¦       9cfde936d2dc3a5dba8f17c1f4d388
¦   ¦           ¦       9d2ae1ce1d7452a9a85cb0e865aee4
¦   ¦           ¦       c09c017b6c248fe2aa638182af1dd0
¦   ¦           ¦       c1f54f35a5c343db132e20d725d6e4
¦   ¦           ¦       c90d588e4c1a72bac2752bdef9e856
¦   ¦           ¦       ca3ad4883b36e70be524056b00dc63
¦   ¦           ¦       cb82dc6f55b632f1a1c04e66df7632
¦   ¦           ¦       d54b66abeff8ce6b25d25038de2a4d
¦   ¦           ¦       eb47980dd62a581023e9a8277c27ab
¦   ¦           ¦       ec416563631273cec7d5da63eade4f
¦   ¦           ¦       ef7cc457b7fe40bf6e673fd0c5dc7e
¦   ¦           ¦       fe86531c66c2f60cdd20daa444597a
¦   ¦           ¦       
¦   ¦           +---8c
¦   ¦           ¦       194656b30368a3e4cfde49bb7bf80b
¦   ¦           ¦       1bc85e3f11e7291c5de32165175e45
¦   ¦           ¦       1dca51a71c1d5da87f66f16fccf33b
¦   ¦           ¦       20f5106ed7159bcc859715acba4299
¦   ¦           ¦       2310a0628a52b5b6923e073a832756
¦   ¦           ¦       2966338617e1e2bcab191e1d45234a
¦   ¦           ¦       374610a02693322adda64d67e1ec5f
¦   ¦           ¦       3c3034fdd75f509c1c42e591b85bf4
¦   ¦           ¦       3f0bdb9bdca7addf83de65857193a3
¦   ¦           ¦       69f284f93bb8f1f6b57114beb429db
¦   ¦           ¦       6caae1179585a743a68a8fae551df8
¦   ¦           ¦       7665f0bac29b4f1d55e68e6b45d00e
¦   ¦           ¦       82de2e99ae18f970d4d9bcc6be68c9
¦   ¦           ¦       847a3d27ba69330fb95e61362c2055
¦   ¦           ¦       8484cc9e8e16eda0c27c3e7ef683e7
¦   ¦           ¦       8cc7403c858944438f4d516924f918
¦   ¦           ¦       9195fa6ef86b3279426a22386960e1
¦   ¦           ¦       92222405fab50d80d0d40893a76ef5
¦   ¦           ¦       97e5f538012557bd63fcc53a1a16d7
¦   ¦           ¦       9e7664ec495ab892eea37269686cf5
¦   ¦           ¦       a173f25b4d050a037992ca56564254
¦   ¦           ¦       a77fc1542a964cd0cd1d4e433316ef
¦   ¦           ¦       b0388c21a8ba80fbc88c2a51dfbe1c
¦   ¦           ¦       c1c468fc68408b43f83c94af56db79
¦   ¦           ¦       d45ae2c405b6ae88e9b42ec151c391
¦   ¦           ¦       d480bd74e4c43fa8916b6345154c9b
¦   ¦           ¦       d7b2d7f0d90971134ee71e1c8d5914
¦   ¦           ¦       d7e5fb15b0fdba51bfc1b78c537b39
¦   ¦           ¦       e1a13a7c131708c35bd3360ed9d0aa
¦   ¦           ¦       e60f00ff38daf1ac31512ae7fa400d
¦   ¦           ¦       e71907002b8fbd3497b9d4453b680c
¦   ¦           ¦       e92e721cdf4ac36b09d429e1d8b727
¦   ¦           ¦       ed1665bbc79024b1cc1f5d05e94b93
¦   ¦           ¦       f12d2eaad36d23f62ff69e26284b36
¦   ¦           ¦       
¦   ¦           +---8d
¦   ¦           ¦       03f3c9166ceb2d4826e8b30d669623
¦   ¦           ¦       06f6f71f2ccf79fdb57eb5d9db2405
¦   ¦           ¦       0ab9e1e091b161dd7f838886cabd82
¦   ¦           ¦       123f472c29de537a464d2af32b3681
¦   ¦           ¦       1562c174ecb9588c06f7958f184139
¦   ¦           ¦       19075947c9c09cb3e675840016cc96
¦   ¦           ¦       1fb45d9ff09cfb85b724fe767ceb37
¦   ¦           ¦       3da847cb8d6e991e1473ba49a6e04f
¦   ¦           ¦       72b00e017ce1809b563ecd6add9e49
¦   ¦           ¦       7eabe57237085751bf6e46ba1b9ca3
¦   ¦           ¦       82144914686fb7dcbbc31be7040ff7
¦   ¦           ¦       90348e15b3cf9b88853b40cb851def
¦   ¦           ¦       9af2b55729ee135b713e14cfb92fec
¦   ¦           ¦       9af52182911289964e7bfe52b1db4f
¦   ¦           ¦       a75ddc6f275523b7375ed60ec04ce2
¦   ¦           ¦       b3f20dc7e3012454cccab8cec5351d
¦   ¦           ¦       bcf1b6850768ce2e6bbfdd547f662f
¦   ¦           ¦       ccd3c68d0ef00642797e8a4fc7620e
¦   ¦           ¦       d8dfe2d0abb628f48881c610eb7804
¦   ¦           ¦       d91c89eabdf19a47668bc161b2cfd0
